15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,25
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,27
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,27
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,25
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,27
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,23
15,3,0,23
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,24
15,3,0,25
15,3,0,24
15,3,0,24
15,3,0,24
