4,3,0,17
7,3,0,18
10,3,0,22
13,3,0,24
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,28
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,28
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,30
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,30
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,28
15,3,0,27
15,3,0,28
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,28
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,25
15,3,0,27
15,3,0,29
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,25
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,28
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,28
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,27
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,27
15,3,0,26
15,3,0,26
15,3,0,26
